Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.10.15 - 04:34:20]

world0.asm
Errors: 0

       1   00:0000                        
      21   00:C197                          db 3,3,3,3,3,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,3,3,3,3,3,3,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      21   00:C197  03 03 03 03 03 00 00 00 03 03 03 03 03 03 03 03 
      21   00:C1A7  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      21   00:C1B7  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 00 
      21   00:C1C7  01 01 03 03 03 03 03 03 03 03 00 00 03 00 00 00 
      21   00:C1D7  00 00 00 00 00 00 00 00 00 00 00 
      22   00:C1E2                          db 0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2
      22   00:C1E2  00 00 00 00 00 00 00 02 02 02 02 02 02 02 00 00 
      22   00:C1F2  00 00 00 00 00 00 00 00 02 00 00 00 00 02 02 
      23   00:C201                          db 0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,3,0,0,0,0,1,3,3,3,3,3,1,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
      23   00:C201  00 01 03 03 00 00 00 00 00 01 00 00 00 00 00 00 
      23   00:C211  03 03 03 03 00 00 00 00 01 03 03 03 03 03 01 00 
      23   00:C221  00 00 00 00 00 03 03 03 03 03 03 03 03 03 03 03 
      23   00:C231  03 03 03 03 03 03 03 03 00 00 00 00 00 00 00 00 
      23   00:C241  00 00 00 00 00 00 00 00 00 00 01 
      24   00:C24C                          db 8,8,8,8,8,8,8,2,2,2,2,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,2,3,3,3,3,3
      24   00:C24C  08 08 08 08 08 08 08 02 02 02 02 08 08 08 08 08 
      24   00:C25C  08 08 08 08 08 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C26C  00 00 01 00 00 00 00 00 00 00 00 00 08 08 08 08 
      24   00:C27C  00 00 00 00 00 00 01 01 00 00 00 00 01 01 01 01 
      24   00:C28C  01 00 00 00 00 02 03 03 03 03 03 
      25   00:C297                          db 3,3,0,0,0,0,0,0,0,0,1,1,0,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      25   00:C297  03 03 00 00 00 00 00 00 00 00 01 01 00 03 03 03 
      25   00:C2A7  03 03 03 03 03 03 03 03 00 00 00 00 01 01 01 01 
      25   00:C2B7  01 00 00 03 03 03 03 03 03 03 03 03 00 00 00 00 
      25   00:C2C7  00 00 00 00 03 03 03 03 03 03 00 00 00 00 00 00 
      25   00:C2D7  00 00 00 00 00 00 00 00 00 00 00 
      26   00:C2E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      26   00:C2E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      26   00:C2F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      27   00:C301                          db 0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,0,0,0,0,0,3,1,3,1,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      27   00:C301  00 00 03 03 00 00 00 00 00 00 00 00 00 00 00 00 
      27   00:C311  02 03 03 02 00 00 00 00 00 03 01 03 01 03 00 00 
      27   00:C321  00 00 00 00 00 00 00 00 03 03 03 03 03 03 03 03 
      27   00:C331  03 03 03 03 03 03 03 00 00 00 00 00 00 00 00 00 
      27   00:C341  00 00 00 00 00 00 00 00 00 00 00 
      28   00:C34C                          db 2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,3
      28   00:C34C  02 02 02 02 02 02 02 00 00 00 00 02 02 02 02 02 
      28   00:C35C  00 00 08 08 08 00 00 00 00 00 00 00 00 00 00 00 
      28   00:C36C  00 00 00 00 00 00 00 00 00 00 00 00 08 08 08 08 
      28   00:C37C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      28   00:C38C  00 00 00 00 00 00 02 00 03 03 03 
      29   00:C397                          db 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      29   00:C397  03 02 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
      29   00:C3A7  01 03 03 03 03 03 03 00 00 00 00 00 00 00 00 00 
      29   00:C3B7  00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 
      29   00:C3C7  00 00 00 00 00 00 00 01 01 01 00 00 00 00 00 00 
      29   00:C3D7  00 00 00 00 00 00 00 00 00 00 00 
      30   00:C3E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      30   00:C3E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      30   00:C3F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      31   00:C401                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      31   00:C401  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      31   00:C411  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      31   00:C421  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      31   00:C431  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      31   00:C441  00 00 00 00 00 00 00 00 00 00 00 
      32   00:C44C                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      32   00:C44C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      32   00:C45C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      32   00:C46C  00 00 00 00 00 00 00 00 00 00 00 00 00 08 08 08 
      32   00:C47C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      32   00:C48C  00 00 00 00 00 00 00 00 00 00 00 
      33   00:C497                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      33   00:C497  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      33   00:C4A7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      33   00:C4B7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      33   00:C4C7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      33   00:C4D7  00 00 00 00 00 00 00 00 00 00 00 
      34   00:C4E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      34   00:C4E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      34   00:C4F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      35   00:C501                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      35   00:C501  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      35   00:C511  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      35   00:C521  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      35   00:C531  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      35   00:C541  00 00 00 00 00 00 00 00 00 00 00 
      36   00:C54C                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      36   00:C54C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      36   00:C55C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      36   00:C56C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 
      36   00:C57C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      36   00:C58C  00 00 00 00 00 00 00 00 00 00 00 
      37   00:C597                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      37   00:C597  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      37   00:C5A7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      37   00:C5B7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      37   00:C5C7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      37   00:C5D7  00 00 00 00 00 00 00 00 00 00 00 
      38   00:C5E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      38   00:C5E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      38   00:C5F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      39   00:C601                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      39   00:C601  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      39   00:C611  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      39   00:C621  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      39   00:C631  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      39   00:C641  00 00 00 00 00 00 00 00 00 00 00 
      40   00:C64C                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      40   00:C64C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      40   00:C65C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      40   00:C66C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      40   00:C67C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      40   00:C68C  00 00 00 00 00 00 00 00 00 00 00 
      41   00:C697                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      41   00:C697  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      41   00:C6A7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      41   00:C6B7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      41   00:C6C7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      41   00:C6D7  00 00 00 00 00 00 00 00 00 00 00 
      42   00:C6E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      42   00:C6E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      42   00:C6F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      43   00:C701                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      43   00:C701  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      43   00:C711  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      43   00:C721  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      43   00:C731  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      43   00:C741  00 00 00 00 00 00 00 00 00 00 00 
      44   00:C74C                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      44   00:C74C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      44   00:C75C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      44   00:C76C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      44   00:C77C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      44   00:C78C  00 00 00 00 00 00 00 00 00 00 00 
      45   00:C797                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      45   00:C797  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      45   00:C7A7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      45   00:C7B7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      45   00:C7C7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      45   00:C7D7  00 00 00 00 00 00 00 00 00 00 00 
      46   00:C7E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      46   00:C7E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      46   00:C7F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      47   00:C801                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      47   00:C801  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      47   00:C811  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      47   00:C821  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      47   00:C831  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      47   00:C841  00 00 00 00 00 00 00 00 00 00 00 
      48   00:C84C                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      48   00:C84C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      48   00:C85C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      48   00:C86C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 08 
      48   00:C87C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      48   00:C88C  00 00 00 00 00 00 00 00 00 00 00 
      49   00:C897                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      49   00:C897  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      49   00:C8A7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      49   00:C8B7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      49   00:C8C7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      49   00:C8D7  00 00 00 00 00 00 00 00 00 00 00 
      50   00:C8E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      50   00:C8E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      50   00:C8F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      51   00:C901                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,4,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      51   00:C901  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 
      51   00:C911  05 06 04 00 00 00 00 00 04 04 04 00 00 00 00 00 
      51   00:C921  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      51   00:C931  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      51   00:C941  00 00 00 00 00 00 00 00 00 00 00 
      52   00:C94C                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      52   00:C94C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 
      52   00:C95C  06 07 00 05 06 00 00 00 00 00 00 00 00 00 00 00 
      52   00:C96C  00 00 00 00 00 00 00 00 00 00 00 00 00 08 08 08 
      52   00:C97C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      52   00:C98C  00 00 00 00 00 00 00 00 00 00 00 
      53   00:C997                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      53   00:C997  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      53   00:C9A7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      53   00:C9B7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      53   00:C9C7  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      53   00:C9D7  00 00 00 00 00 00 00 00 00 00 00 
      54   00:C9E2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      54   00:C9E2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      54   00:C9F2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      55   00:CA01                          db 0,0,0,4,5,6,4,4,5,6,4,0,0,0,0,8,8,8,8,4,0,0,4,4,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      55   00:CA01  00 00 00 04 05 06 04 04 05 06 04 00 00 00 00 08 
      55   00:CA11  08 08 08 04 00 00 04 04 08 08 08 04 00 00 00 00 
      55   00:CA21  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      55   00:CA31  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      55   00:CA41  00 00 00 00 00 00 00 00 00 00 00 
      56   00:CA4C                          db 0,0,0,0,0,0,0,0,4,5,6,0,0,0,0,3,3,3,3,3,3,3,3,5,6,0,5,6,0,5,6,0,0,5,6,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      56   00:CA4C  00 00 00 00 00 00 00 00 04 05 06 00 00 00 00 03 
      56   00:CA5C  03 03 03 03 03 03 03 05 06 00 05 06 00 05 06 00 
      56   00:CA6C  00 05 06 00 00 00 00 00 00 00 00 00 08 08 08 08 
      56   00:CA7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      56   00:CA8C  00 00 00 00 00 00 00 00 00 00 00 
      57   00:CA97                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,6,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,4,4,5,6,7,8,8,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      57   00:CA97  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      57   00:CAA7  00 06 06 06 00 06 00 08 08 08 08 08 00 00 00 00 
      57   00:CAB7  00 00 00 00 00 00 00 00 04 05 04 05 04 04 05 06 
      57   00:CAC7  07 08 08 00 00 00 00 00 06 07 00 00 00 00 00 00 
      57   00:CAD7  00 00 00 00 00 00 00 00 00 00 00 
