Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.10.21 - 20:02:12]

world0.asm
Errors: 0

       1   00:0000                        
      16   00:C181  00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 
      16   00:C191  00 00 00 00 00 00 00 00 00 00 00 01 00 01 01 00 
      16   00:C1A1  01 00 00 00 03 03 03 03 03 03 03 03 03 03 03 03 
      16   00:C1B1  03 03 00 02 02 02 02 02 02 02 02 00 03 03 03 03 
      16   00:C1C1  03 03 03 01 03 03 03 03 03 03 03 03 03 03 03 03 
      16   00:C1D1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      16   00:C1E1  03 03 03 00 00 03 03 03 03 03 03 03 03 03 02 00 
      16   00:C1F1  03 03 03 03 03 03 03 03 03 03 03 03 03 03 02 00 
      17   00:C201                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,0,0,0,3,3,3,3,3,3,3,3,0,3,3,3,3,0,0,3,3,3,3,3,2,0,0,1,0,3,3,3,3,1,0,0,1,0,3,3,3,3,3,3,1,0,0,0,1,0,3,3,3,3,3,3,3,3,3,0,0,0,0
      17   00:C201  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      17   00:C211  00 00 00 00 00 00 01 00 01 00 00 00 00 00 00 00 
      17   00:C221  00 00 00 00 00 00 00 00 01 01 00 00 00 00 00 00 
      17   00:C231  00 00 00 00 00 00 00 00 00 00 00 00 03 03 03 03 
      17   00:C241  03 03 03 03 03 00 00 00 00 00 00 00 00 00 00 00 
      17   00:C251  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      17   00:C261  00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 
      17   00:C271  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      17   00:C281  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      17   00:C291  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      17   00:C2A1  00 00 00 00 01 00 03 03 03 03 03 03 03 03 03 03 
      17   00:C2B1  03 00 00 00 00 00 00 00 00 00 00 00 00 00 03 03 
      17   00:C2C1  03 02 00 00 00 03 03 03 03 03 03 03 03 00 03 03 
      17   00:C2D1  03 03 00 00 03 03 03 03 03 02 00 00 01 00 03 03 
      17   00:C2E1  03 03 01 00 00 01 00 03 03 03 03 03 03 01 00 00 
      17   00:C2F1  00 01 00 03 03 03 03 03 03 03 03 03 00 00 00 00 
      18   00:C301                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,3,3,2,0,0,0,1,0,0,0,0,3,3,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,2,0,2,2,1,0,0,0,0,0,0
      18   00:C301  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C311  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C321  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C331  00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 
      18   00:C341  02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C351  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C361  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C371  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C381  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C391  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      18   00:C3A1  00 00 00 00 00 00 00 00 01 03 03 03 03 03 03 01 
      18   00:C3B1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
      18   00:C3C1  00 00 00 00 00 00 03 03 03 03 03 02 00 00 00 01 
      18   00:C3D1  00 00 00 00 03 03 03 03 02 00 00 00 00 00 01 00 
      18   00:C3E1  00 00 00 00 00 00 00 00 02 00 02 02 00 00 00 00 
      18   00:C3F1  00 00 00 00 00 02 00 02 02 01 00 00 00 00 00 00 
      19   00:C401                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      19   00:C401  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C411  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C421  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C431  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C441  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C451  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C461  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C471  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C481  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C491  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C4A1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C4B1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C4C1  00 00 00 00 00 00 00 01 02 00 00 00 00 00 00 00 
      19   00:C4D1  00 00 00 00 00 02 02 00 00 00 00 00 00 00 00 00 
      19   00:C4E1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      19   00:C4F1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C501                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      20   00:C501  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C511  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C521  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C531  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C541  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C551  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C561  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C571  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C581  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C591  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C5A1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C5B1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C5C1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C5D1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C5E1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      20   00:C5F1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C601                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      21   00:C601  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C611  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C621  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C631  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C641  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C651  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C661  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C671  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C681  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C691  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C6A1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C6B1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C6C1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C6D1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C6E1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      21   00:C6F1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C701                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      22   00:C701  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C711  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C721  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C731  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C741  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C751  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C761  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C771  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C781  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C791  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C7A1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C7B1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C7C1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C7D1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C7E1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      22   00:C7F1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C801                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      23   00:C801  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C811  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C821  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C831  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C841  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C851  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C861  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C871  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C881  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C891  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C8A1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C8B1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C8C1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C8D1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C8E1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      23   00:C8F1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C901                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      24   00:C901  00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 08 
      24   00:C911  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C921  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C931  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C941  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C951  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C961  00 00 00 00 00 00 08 08 08 08 08 08 00 00 00 00 
      24   00:C971  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C981  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C991  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C9A1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C9B1  00 00 00 00 00 00 00 00 00 00 00 00 08 08 08 08 
      24   00:C9C1  08 08 08 08 00 00 00 00 00 00 00 00 00 08 08 08 
      24   00:C9D1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C9E1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      24   00:C9F1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      25   00:CA01                          db 4,5,6,7,0,4,5,6,4,5,6,7,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,4,5,6,7,0,0,0,0,0,0,4,5,6,7,0,0,0,0,0,0,0,4,5,6,7,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,4,5,6,7,0,0,0,0,0,0,4,5,6,7,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      25   00:CA01  04 05 06 07 00 04 05 06 04 05 06 07 08 08 08 08 
      25   00:CA11  08 08 00 00 00 00 00 00 00 00 00 00 04 05 06 07 
      25   00:CA21  00 00 00 00 00 00 04 05 06 07 00 00 00 00 00 00 
      25   00:CA31  00 04 05 06 07 00 00 00 00 00 00 00 00 08 08 08 
      25   00:CA41  08 08 08 08 08 08 08 08 08 00 00 00 00 00 00 04 
      25   00:CA51  05 06 07 00 00 00 00 00 00 04 05 06 07 00 00 00 
      25   00:CA61  00 00 00 08 08 08 08 08 08 08 08 08 08 08 08 08 
      25   00:CA71  08 08 00 00 00 00 00 00 00 00 00 00 00 08 08 08 
      25   00:CA81  08 08 08 08 08 00 00 00 00 00 00 00 00 00 00 00 
      25   00:CA91  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      25   00:CAA1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      25   00:CAB1  00 00 00 00 00 00 00 00 00 00 08 08 08 08 08 08 
      25   00:CAC1  08 08 08 08 08 00 00 00 00 00 00 00 08 08 08 08 
      25   00:CAD1  08 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      25   00:CAE1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      25   00:CAF1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
